,0,1,2,3,4
598,0.6602452854734576,0.25682550211178967,,,
599,0.7870686838453411,0.18054242563418954,,,
600,0.6266983398010254,0.36390921071725,,,
601,0.659662589837747,0.2365148353000044,,,
602,0.5978539310622888,0.35751379838229635,,,
603,0.5343816713297805,0.45544436296406476,,,
604,0.9247354932066707,,,,
605,0.8068890447333025,0.1579409607624429,,,
606,0.901144410578161,,,,
607,0.934437944828266,,,,
608,0.54564668161129,0.39159684038119713,,,
609,0.9366490512166862,,,,
610,0.7081340793613891,0.28834195778521443,,,
611,0.729148096938357,0.21084978704980994,,,
612,0.8895456170070853,,,,
613,0.591308952557088,0.38830994257971907,,,
614,0.6961356037992086,0.30358921317093235,,,
615,0.8656213500703648,,,,
616,0.6468281753385727,0.2557315131615385,,,
617,0.5734784283836347,0.419971294848409,,,
618,0.809546494000218,0.17969651668755482,,,
619,0.6436151476599232,0.27457916229688284,,,
620,0.5361795787334808,0.42970524651898256,,,
621,0.6621949890062344,0.3304772880298277,,,
622,0.9231385406915058,,,,
623,0.6354367411332288,0.3560165869299454,,,
624,0.8471205045545608,,,,
625,0.6965158493864562,0.30087056997632267,,,
626,0.7238061116314798,0.24550852345705476,,,
627,0.5117505582099663,0.4857424337327696,,,
628,0.904683041387412,,,,
629,0.8832472692254716,,,,
630,0.7143714747828771,0.2820637736708873,,,
631,0.7281783539103349,0.20458539977945012,,,
632,0.5654414253433009,0.4127734193375553,,,
633,0.610925787265605,0.38301259684503786,,,
634,0.6282934809915857,0.3099810512689113,,,
635,0.706418449393928,0.29305636181192174,,,
636,0.724257677906846,0.2315044523167652,,,
637,0.9641669609894244,,,,
638,0.567752771456389,0.40123645607736547,,,
639,0.990511643340447,,,,
640,0.9018999319562239,,,,
641,0.931059544933575,,,,
642,0.8151894743042842,0.17549831750087308,,,
643,0.6522842077381534,0.30924599392643703,,,
644,0.6923461443717583,0.303333413482461,,,
645,0.8419318655185132,,,,
646,0.6323934703126557,0.3667664411430681,,,
647,0.7391687211629976,0.2366271087335614,,,
648,0.8204395492307872,0.17729879822312467,,,
649,0.456681470372169,0.5372861783639123,,,
650,0.8643757394558996,,,,
651,0.9895912279111951,,,,
652,0.9001096046008543,,,,
653,0.44111727356142183,0.5426004851055583,,,
654,0.952332615205886,,,,
655,0.8801136539680384,,,,
656,0.9137725579583513,,,,
657,0.5254110202832342,0.471076424744567,,,
658,0.9082053722000858,,,,
659,0.8307004567901168,,,,
660,0.5254427130968599,0.3747661466456256,,,
661,0.7214688298220242,0.2753445915479654,,,
662,0.49825055518373706,0.49365300350931074,,,
663,0.6569619040112277,0.31968424419937347,,,
664,0.7671925645727775,0.15202519157791705,,,
665,0.5916608697338069,0.3955619448956834,,,
666,0.8458080560788342,,,,
667,0.7906685820761703,0.17989937305954462,,,
668,0.6555645215249171,0.33001087630336057,,,
669,0.7201369354551629,0.27616297994585204,,,
670,0.8173705695660384,0.1803074907267701,,,
671,0.5344587948922735,0.4014200807548649,,,
672,0.5618281418904922,0.36993470239499293,,,
673,0.8303514770865726,0.14307598666847776,,,
674,0.994151157920458,,,,
675,0.773585877128022,0.17094404873859215,,,
676,0.8646935594617263,,,,
677,0.613134489329874,0.3566585021280886,,,
678,0.5751408207358967,0.39965790366161824,,,
679,0.8672566890031332,0.1319314028392008,,,
680,0.6958263803882883,0.2985204173400521,,,
681,0.8679332330738823,,,,
682,0.5674986191411594,0.418818204707904,,,
683,0.9413672432826622,,,,
684,0.8023629937362545,0.19338160546328664,,,
685,0.8416701015003065,,,,
686,0.5511104616981849,0.39858286292480827,,,
687,0.6524552304557824,0.3424792861748406,,,
688,0.9652155643212271,,,,
689,0.8260170824914852,0.17001961742156468,,,
690,0.3560650134746134,0.594725427917255,,,
691,0.7313834139135476,0.13789098624057883,0.10720049420013356,,
692,0.3730820148498807,0.5663441902971329,,,
693,0.4914601961658148,0.44429960856440676,,,
694,0.7729091009436364,,,,
695,0.5371822964834461,0.3731533929200741,,,
696,0.8280046875369032,0.14159394235753087,,,
697,0.7093821410582408,0.23253780627205756,,,
698,0.7518124048259089,0.22851278381872198,,,
699,0.45412496242431977,0.40141805823566235,,,
700,0.8299752610914708,0.13834803295965914,,,
701,0.4700745243414871,0.31217776022194577,,,
702,0.910673118341914,,,,
703,0.694462894973919,0.2997628700671474,,,
704,0.8825315504734748,,,,
705,0.6604118787139615,0.31477206154104,,,
706,0.46510121246129366,0.5178897902316062,,,
707,0.7325700544381314,,,,
708,0.7290066618565141,0.2628038950573376,,,
709,0.444802946527149,0.4783705769858355,,,
710,0.8411990098088713,,,,
711,0.9308078585958391,,,,
712,0.639138450387671,0.32275511923092537,,,
713,0.8153358878248684,,,,
714,0.38416284798560696,0.6148334044071913,,,
715,0.8077935347269938,,,,
716,0.8640454297682447,,,,
717,0.8081476743671949,,,,
718,0.7980955989820421,,,,
719,0.7018276079776639,0.21816543677233236,,,
720,0.6070539266173143,0.3853713932549335,,,
721,0.5878609116818934,0.40492614682413186,,,
722,0.759661485041344,,,,
723,0.8439835489646921,,,,
724,0.8911100318118361,,,,
725,0.6032735959140281,,,,
726,0.6674863283446256,0.32094724017984266,,,
727,0.9376491815608475,,,,
728,0.5355070948093392,0.4486069817527053,,,
729,0.6296102377705213,0.3398376338541905,,,
730,0.5180826464842742,0.4734599685951728,,,
731,0.7834251678194826,,,,
732,0.5335804196902244,0.4549668107630056,,,
733,0.8493411007868534,,,,
734,0.6825786086877036,0.31219151149723334,,,
735,0.6077734606612452,0.37347719414269265,,,
736,0.8034243997612076,,,,
737,0.855287765431996,,,,
738,0.9999986894028233,,,,
739,0.8505201538585901,,,,
740,0.5152466310647292,0.46603890010681426,,,
741,0.6722619503339043,0.22874360707349306,,,
742,0.6788891489855654,,,,
743,0.7730098590508844,,,,
744,0.8236317858530445,0.16347631217727454,,,
745,0.9310580166357533,,,,
746,0.563378399585677,0.40283450736582405,,,
747,0.8368915303353873,,,,
748,0.6105174511837319,0.20897324830161446,,,
749,0.7245517781651506,,,,
750,0.6078045475802503,0.30265952438707344,,,
751,0.8938882372844283,,,,
752,0.7080003129196576,,,,
753,0.6818175016926008,,,,
754,0.7440451881804938,,,,
755,0.9274453495925377,,,,
756,0.9379499140990021,,,,
757,0.7486349486079975,,,,
758,0.7535421208197509,,,,
759,0.4073333765942432,0.5213461970753488,,,
760,0.7236896681279706,,,,
761,0.7501228384536037,,,,
762,0.9378324322361298,,,,
763,0.8355277169337223,,,,
764,0.9466956773521201,,,,
765,0.8610084598880052,,,,
766,0.7707280708278842,,,,
767,0.6113144631253079,,,,
768,0.8259005425996241,,,,
